ui/src/pages/DashboardLive.tsx:52:        title="Active / recent"
ui/src/pages/tools/RuntimeTab.tsx:428:                  <Fact label="Runbook" value={<span className="font-mono">{alert.runbookSection || health.data?.runbookPath}</span>} />
ui/src/pages/tools/RuntimeTab.tsx:440:          message="No apps running right now"
ui/src/pages/tools/RuntimeTab.tsx:571:              <Fact label="Slot key" value={<span className="font-mono text-xs">{slot.slotKey ?? slot.commandTemplateKey ?? slot.id}</span>} />
ui/src/pages/tools/RuntimeTab.tsx:572:              <Fact label="How it runs" value={howItRuns(slot)} />
ui/src/pages/tools/RuntimeTab.tsx:573:              <Fact label="Process ID" value={slot.processId ?? "—"} />
ui/src/pages/tools/RuntimeTab.tsx:574:              <Fact label="Scope" value={scopeLabel(slot.ownerScopeType)} />
ui/src/pages/tools/RuntimeTab.tsx:575:              <Fact label="Trust tier" value={trustTierLabel(slot)} />
ui/src/pages/tools/RuntimeTab.tsx:576:              <Fact label="Started" value={<RelativeTime value={slot.lastStartedAt ?? slot.startedAt} />} />
ui/src/components/ProjectProperties.tsx:552:        <PropertyRow label={<FieldLabel label="Name" state={fieldState("name")} />}>
ui/src/components/ProjectProperties.tsx:559:              placeholder="Project name"
ui/src/components/ProjectProperties.tsx:566:          label={<FieldLabel label="Description" state={fieldState("description")} />}
ui/src/components/ProjectProperties.tsx:577:              placeholder="Add a description..."
ui/src/components/ProjectProperties.tsx:586:        <PropertyRow label={<FieldLabel label="Status" state={fieldState("status")} />}>
ui/src/components/ProjectProperties.tsx:597:          <PropertyRow label="Lead">
ui/src/components/ProjectProperties.tsx:602:          label={<FieldLabel label="Goals" state={fieldState("goals")} />}
ui/src/components/ProjectProperties.tsx:664:          label={<FieldLabel label="Env" state={fieldState("env")} />}
ui/src/components/ProjectProperties.tsx:684:        <PropertyRow label={<FieldLabel label="Created" state="idle" />}>
ui/src/components/ProjectProperties.tsx:687:        <PropertyRow label={<FieldLabel label="Updated" state="idle" />}>
ui/src/components/ProjectProperties.tsx:691:          <PropertyRow label={<FieldLabel label="Target Date" state="idle" />}>
ui/src/components/ProjectProperties.tsx:708:                  aria-label="Codebase help"
ui/src/components/ProjectProperties.tsx:757:                      aria-label="Clear repo"
ui/src/components/ProjectProperties.tsx:811:                      aria-label="Clear local folder"
ui/src/components/ProjectProperties.tsx:891:                  placeholder="/absolute/path/to/workspace"
ui/src/components/ProjectProperties.tsx:926:                placeholder="https://github.com/org/repo"
ui/src/components/ProjectProperties.tsx:979:                      aria-label="Execution workspaces help"
ui/src/components/ProjectProperties.tsx:1053:                          aria-label="Shared workspace concurrency"
ui/src/components/ProjectProperties.tsx:1149:                            placeholder="origin/main"
ui/src/components/ProjectProperties.tsx:1173:                            placeholder="{{issue.identifier}}-{{slug}}"
ui/src/components/ProjectProperties.tsx:1197:                            placeholder=".paperclip/worktrees"
ui/src/components/ProjectProperties.tsx:1221:                            placeholder="bash ./scripts/provision-worktree.sh"
ui/src/components/ProjectProperties.tsx:1245:                            placeholder="bash ./scripts/provision-worktree-runtime.sh"
ui/src/components/ProjectProperties.tsx:1272:                            placeholder="bash ./scripts/teardown-worktree.sh"
ui/src/adapters/kimi-local/config-fields.tsx:25:      <Field label="Agent instructions file" hint={instructionsFileHint}>
ui/src/adapters/kimi-local/config-fields.tsx:44:            placeholder="/absolute/path/to/AGENTS.md"
ui/src/components/task-chat/TaskChatBubbleActions.tsx:43:        title="Copy message"
ui/src/components/task-chat/TaskChatBubbleActions.tsx:44:        aria-label="Copy message"
ui/src/pages/GoalDetail.tsx:42:      title="Show properties"
ui/src/pages/GoalDetail.tsx:170:          placeholder="Add a description..."
ui/src/adapters/pi-local/config-fields.tsx:24:    <Field label="Agent instructions file" hint={instructionsFileHint}>
ui/src/adapters/pi-local/config-fields.tsx:43:          placeholder="/absolute/path/to/AGENTS.md"
ui/src/components/CompanySettingsSidebar.tsx:99:          <SidebarNavItem to="/company/settings" label="General" icon={SlidersHorizontal} end />
ui/src/components/CompanySettingsSidebar.tsx:103:              label="Profile"
ui/src/components/CompanySettingsSidebar.tsx:110:            label="Members"
ui/src/components/CompanySettingsSidebar.tsx:126:          <SidebarNavItem to="/company/settings/invites" label="Invites" icon={MailPlus} end />
ui/src/components/CompanySettingsSidebar.tsx:127:          <SidebarNavItem to="/company/settings/secrets" label="Secrets" icon={KeyRound} end />
ui/src/components/CompanySettingsSidebar.tsx:131:              label="Environments"
ui/src/components/CompanySettingsSidebar.tsx:139:              label="Access"
ui/src/components/CompanySettingsSidebar.tsx:147:              label="Heartbeats"
ui/src/components/CompanySettingsSidebar.tsx:152:          <SidebarNavItem to="/company/export" label="Export" icon={Download} />
ui/src/components/CompanySettingsSidebar.tsx:153:          <SidebarNavItem to="/company/import" label="Import" icon={Upload} end />
ui/src/components/CompanySettingsSidebar.tsx:157:              label="Experimental"
ui/src/components/CompanySettingsSidebar.tsx:164:              label="Plugins"
ui/src/components/CompanySettingsSidebar.tsx:192:              label="Adapters"
ui/src/components/RoutineSubSidebar.tsx:112:      aria-label="Routine sections"
ui/src/components/RoutineSubSidebar.tsx:155:                    aria-label="Unsaved changes"
ui/src/components/RoutineSubSidebar.tsx:188:        <SelectTrigger className="h-11 w-full" aria-label="Routine section">
ui/src/components/SourceResolvedFoldCallout.tsx:63:      aria-label="Source-resolved watchdog fold"
ui/src/components/SourceResolvedFoldCallout.tsx:110:        <MetaRow label="Source task">
ui/src/components/SourceResolvedFoldCallout.tsx:123:        <MetaRow label="Same-run evidence">
ui/src/components/SourceResolvedFoldCallout.tsx:139:        <MetaRow label="Silence age before fold">
ui/src/components/SourceResolvedFoldCallout.tsx:151:        <MetaRow label="Process cleanup">
ui/src/components/SourceResolvedFoldCallout.tsx:163:          <MetaRow label="Evaluation task">
ui/src/components/ui/breadcrumb.tsx:8:  return <nav aria-label="breadcrumb" data-slot="breadcrumb" {...props} />
ui/src/pages/tools/SmokeLabTab.tsx:56:  if (status === "pass") return <Check className="mx-auto h-4 w-4 text-emerald-600 dark:text-emerald-400" aria-label="pass" />;
ui/src/pages/tools/SmokeLabTab.tsx:57:  if (status === "fail") return <X className="mx-auto h-4 w-4 text-destructive" aria-label="fail" />;
ui/src/pages/tools/SmokeLabTab.tsx:58:  if (status === "skipped") return <Minus className="mx-auto h-4 w-4 text-amber-500" aria-label="skipped" />;
ui/src/pages/tools/SmokeLabTab.tsx:59:  return <span className="mx-auto block h-1.5 w-1.5 rounded-full bg-muted-foreground/30" aria-label="not run" />;
ui/src/pages/Routines.tsx:799:    return <EmptyState icon={Repeat} message="Select a company to view routines." />;
ui/src/pages/Routines.tsx:841:                  <Button variant="ghost" size="sm" className="text-xs" title="Sort">
ui/src/pages/Routines.tsx:882:                  <Button variant="ghost" size="sm" className="text-xs" title="Group">
ui/src/pages/Routines.tsx:987:                placeholder="Routine title"
ui/src/pages/Routines.tsx:1026:                    placeholder="Responsible"
ui/src/pages/Routines.tsx:1072:                    placeholder="Project"
ui/src/pages/Routines.tsx:1137:                placeholder="Add instructions..."
ui/src/pages/Routines.tsx:1255:              {folderSelection === "all" ? <FolderIconHeader label="All routines" count={sortedRoutines.length} /> : (
ui/src/pages/Routines.tsx:1288:                message="No active routines. Use Create routine to define the first recurring workflow."
ui/src/components/NewProjectDialog.tsx:252:            placeholder="Project name"
ui/src/components/NewProjectDialog.tsx:271:            placeholder="Add description..."
ui/src/components/NewProjectDialog.tsx:300:              placeholder="https://github.com/org/repo"
ui/src/components/NewProjectDialog.tsx:322:                placeholder="/absolute/path/to/workspace"
ui/src/components/NewProjectDialog.tsx:423:              placeholder="Target date"
ui/src/adapters/cursor/config-fields.tsx:24:    <Field label="Agent instructions file" hint={instructionsFileHint}>
ui/src/adapters/cursor/config-fields.tsx:43:          placeholder="/absolute/path/to/AGENTS.md"
ui/src/components/BudgetPolicyCard.tsx:145:          placeholder="0.00"
ui/src/pages/InstanceSettings.tsx:210:          message="No scheduler heartbeats match the current criteria."
ui/src/pages/InstanceSettings.tsx:258:                            title="Full agent config"
ui/src/components/WorkspaceFileBrowser.tsx:144:    <nav aria-label="Current folder" className="min-w-0 overflow-hidden text-(length:--text-micro) text-muted-foreground">
ui/src/components/WorkspaceFileBrowser.tsx:456:    <div role="tree" id={listboxId} aria-label="Workspace files" className="space-y-0.5 py-1">
ui/src/components/WorkspaceFileBrowser.tsx:990:        title="No company selected"
ui/src/components/WorkspaceFileBrowser.tsx:998:        title="Loading project workspaces"
ui/src/components/WorkspaceFileBrowser.tsx:1006:        title="No project workspaces"
ui/src/components/WorkspaceFileBrowser.tsx:1103:            placeholder="Search files by name or path…"
ui/src/components/WorkspaceFileBrowser.tsx:1104:            aria-label="Search workspace files"
ui/src/components/WorkspaceFileBrowser.tsx:1121:          aria-label="Refresh workspace files"
ui/src/components/WorkspaceFileBrowser.tsx:1122:          title="Refresh workspace files"
ui/src/pages/Goals.tsx:30:    return <EmptyState icon={Target} message="Select a company to view goals." />;
ui/src/pages/Goals.tsx:44:          message="No goals yet."
ui/src/components/StalledReviewActions.tsx:107:        placeholder="Add a note — required to request changes, optional otherwise…"
ui/src/components/CaseChildrenTree.tsx:47:                label="case ID"
ui/src/pages/tools/PoliciesTab.tsx:453:                  <SelectValue placeholder="Select an agent" />
ui/src/pages/tools/PoliciesTab.tsx:470:                placeholder="e.g. gmail.send_email"
ui/src/pages/tools/PoliciesTab.tsx:600:              <SelectTrigger><SelectValue placeholder="Choose agent" /></SelectTrigger>
ui/src/pages/tools/PoliciesTab.tsx:609:              <SelectTrigger><SelectValue placeholder="Choose project" /></SelectTrigger>
ui/src/pages/tools/PoliciesTab.tsx:640:              <SelectTrigger><SelectValue placeholder="Choose app" /></SelectTrigger>
ui/src/pages/tools/PoliciesTab.tsx:649:              <SelectTrigger><SelectValue placeholder="Choose capability" /></SelectTrigger>
ui/src/pages/tools/PoliciesTab.tsx:985:        title="Rules"
ui/src/pages/tools/PoliciesTab.tsx:986:        description="Rules are checked top to bottom — the first one that matches decides."
ui/src/pages/tools/PoliciesTab.tsx:1010:              message="No rules yet"
ui/src/pages/tools/PoliciesTab.tsx:1011:              description="Start with a template or create a rule from scratch."
ui/src/pages/tools/PoliciesTab.tsx:1074:                              <Button size="icon" variant="ghost" aria-label="Rule actions">
ui/src/components/PipelineItemBodyDocument.tsx:297:            placeholder="Write the item body in Markdown…"
ui/src/components/PipelineItemBodyDocument.tsx:359:      <EmptyState icon={FileText} message="No body yet. Capture the item's details here." action="Add the item body" onAction={beginEdit} />
ui/src/components/PipelineItemBodyDocument.tsx:409:      aria-label="Item body"
ui/src/components/ChatComposer.tsx:345:              aria-label="Attach files"
ui/src/components/ChatComposer.tsx:346:              title="Attach files"
ui/src/components/BuiltInBundlePanel.tsx:320:    <section className={cn("space-y-2", className)} aria-label="Bundle status">
ui/src/components/BuiltInBundlePanel.tsx:326:          label="Adapter"
ui/src/components/BuiltInBundlePanel.tsx:356:          label="Routine"
ui/src/components/BuiltInBundlePanel.tsx:379:                    title="Run Reflection Coach once?"
ui/src/components/BuiltInBundlePanel.tsx:390:                      title="Disable the weekly schedule?"
ui/src/components/BuiltInBundlePanel.tsx:400:                      title="Enable the weekly schedule?"
ui/src/components/BuiltInBundlePanel.tsx:411:                    label="routine"
ui/src/components/BuiltInBundlePanel.tsx:422:            label="Proposal"
ui/src/adapters/openclaw-gateway/config-fields.tsx:145:      <Field label="Gateway URL" hint={help.webhookUrl}>
ui/src/adapters/openclaw-gateway/config-fields.tsx:159:          placeholder="ws://127.0.0.1:18789"
